Obj;3457.0352677917763;Completo;3532.0352677917763LB;1452.2737346374795;gap;0.5799077469159881;CostoVeicoli;2700.0;CostoEnergia;571.066268923112;CostoDrivers;185.96899886866487
vehicle;node;node;ebattery;time;speed;demand;dist;service time;ready;due;tau;beta;resbatt;arr time;w;r_0
0;D0;S7;0.00424832016004937;15.839243287022857;100.00000000596754;0;26.419689627245813;0;0.0;230.0;0.0;0.0;0.8;15.839243287022857;0;0.6757741801401103
0;S7;C19;0.004248320160187507;4.364602056282987;100.00000002165653;17.0;7.280109889280518;10.0;0.0;187.0;0;0;0.5326066424634238;30.964345259711916;0.0
0;C19;S7;0.004221032269996827;4.364602057282988;100.0;0;7.280109889280518;0;0.0;230.0;0.0;0.0;0.8;45.328947316994906;0
0;S7;C18;0.004221032269996827;10.857845061267449;100.0;12.0;18.110770276274835;10.0;0.0;204.0;0;0;0.42543091792099225;56.186792377262236;0.0
0;C18;S9;0.004201770229996828;1.3405768653561805;100.0;0;2.23606797749979;0;0.0;230.0;0.0;0.0;0.8;67.52736924261842;0
0;S9;C16;0.004201770229996826;13.472630757381728;100.0;19.0;22.47220505424423;10.0;71.0;81.0;0;0;0.3216124318615768;81.0;0.0
0;C16;D14;0.004171272000000035;17.47898384997805;100.0;0.0;29.154759474226502;0.0;0.0;230.0;0;0;0;108.47898384897802;0
1;D1;C3;0.004238689140057306;13.405768652561793;100.00000000705082;13.0;22.360679774997898;10.0;0.0;197.0;0;0;0.6127004464433177;97.1454132443447;0.0;0.7074804169699003
1;C3;S0;0.004217821929996828;13.405768653561788;100.0;0;22.360679774997898;0;0.0;230.0;0.0;0.0;0.8;120.55118189790649;0
1;S0;C6;0.004217821929996826;6.702884326780894;100.0;3.0;11.180339887498949;10.0;0.0;208.0;0;0;0.4712303981563837;127.25406622468738;0.0
1;C6;S15;0.004213006419993616;8.06577319392263;100.0;0;13.45362404707371;0;0.0;230.0;0.0;0.0;0.8;145.31983941861003;0
1;S15;C2;0.004213006419993616;1.89586198439032;100.0;7.0;3.1622776601683795;10.0;0.0;202.0;0;0;0.40122749758978987;147.21570140100005;0.0
1;C2;S0;0.004201770229993617;10.791435600000003;100.0;0;18.0;0;0.0;230.0;0.0;0.0;0.8;168.00713700100005;0
1;S0;C12;0.004201770229993617;8.992863000000007;100.0;19.0;15.0;10.0;177.0;187.0;0;0;0.2625690800000005;177.0;0.0
1;C12;D8;0.004171272000000038;8.992863000000007;100.0;0.0;15.0;0.0;0.0;230.0;0;0;0;195.992863;0
2;D2;C10;0.004206585740056095;15.284927972355508;100.00000000618407;16.0;25.495097567963924;10.0;0.0;194.0;0;0;0.5622730490467892;144.13485167868473;0.0;0.669520362917525
2;C10;C25;0.004180903020000037;31.865148321315452;100.0;6.0;53.150729063673246;10.0;0.0;186.0;0;0;0.340055005389274;186.00000000000017;0.0;
2;C25;S19;0.004171272000439008;1.8958619833903363;100.00000004985623;0;3.1622776601683795;0;0.0;230.0;0.0;0.0;0;197.89586198339052;0
2;S19;D2;0.0041712720000456815;18.233816697835056;100.00000000518396;0.0;30.4138126514911;0.0;0.0;230.0;0;0;0;216.12967868122556;0
3;D3;C8;0.004251530499993619;15.736796514529459;99.99999999999994;9.0;26.248809496813376;10.0;27.0;37.0;0;0;0.6884023858357758;27.0;0.0;0.8
3;C8;S10;0.004237083970000038;3.8388279359475384;100.0;0;6.4031242374328485;0;0.0;230.0;5.780341217857068E-4;0.13872818922856964;0.8;40.838827935947535;0
3;S10;C14;0.004237082969995222;18.390838471067237;100.0;20.0;30.675723300355934;10.0;0.0;187.0;0;0;0.6700244152117764;59.23024444113656;0.0
3;C14;S15;0.004204980570000038;12.872330472908939;100.0;0;21.470910553583888;0;0.0;230.0;0.0011677159975668787;0.022571950232967763;0.8;82.1025749140455;0
3;S15;C24;0.004204980570000038;20.646624661996675;100.0;3.0;34.438350715445125;10.0;0.0;190.0;0;0;0.45749900812542144;102.75036729203974;0.0
3;C24;S19;0.004200165060000038;8.583880218703902;100.0;0;14.317821063276353;0;0.0;230.0;0.0;0.0;0.8;121.33424751074364;0
3;S19;C22;0.004200165060000038;12.139439823077197;100.0;18.0;20.248456731316587;10.0;0.0;193.0;0;0;0.31231493587831693;133.47368733382083;0.0
3;C22;D1;0.004171272000051593;16.142683113327355;100.00000000585533;0.0;26.92582403567252;0.0;0.0;230.0;0;0;0;159.6163704471482;0
5;D5;S3;0.0041857185300000375;15.024033389545632;100.0;0;25.059928172283335;0;0.0;230.0;0.0;0.0;0.8;15.024033389545632;0;0.47131732754864675
5;S3;C20;0.0041857185300000375;4.943803203427859;100.0;9.0;8.246211251235321;10.0;159.0;169.0;0;0;0.33190720260085993;159.0;0.0
5;C20;D3;0.004171272000000038;18.95861984390319;100.0;0.0;31.622776601683793;0.0;0.0;230.0;0;0;0;187.9586198439029;0
