Obj;1550.98675263949;Completo;1625.98675263949;gap;0.9647315374407478
vehicle;node;node;ebattery;time;speed;demand;dist;service time;ready;due;b;beta;resbatt;arr time;w
0;D0;C6;0.004334999340000034;6.702884326780894;100.0;3.0;11.180339887498949;10.0;0.0;208.0;0;0;0.7009808602711374;40.34098467455372;0.0
0;C6;C5;0.004330183830000042;5.995242000000003;100.0;26.0;10.0;10.0;0.0;199.0;0;0;0.657679021971137;56.33622667055356;0.0
0;C5;C17;0.004288449410000034;5.995242000000003;100.0;2.0;10.0;10.0;0.0;189.0;0;0;0.6147945278711366;72.33146867055356;0.0
0;C17;C8;0.004285239070000044;8.35040583916819;100.0;9.0;13.92838827718412;10.0;0.0;193.0;0;0;0.5551080542436168;90.68187450972175;0.0
0;C8;C7;0.00427079254000004;7.318125490278251;100.0;5.0;12.206555615733702;10.0;78.0;108.0;0;0;0.5029763875808456;108.0;0.0
0;C7;C19;0.004262766690000017;6.702884326780894;100.0;17.0;11.180339887498949;10.0;0.0;187.0;0;0;0.4553172071255363;124.70288432678089;0.0
0;C19;C11;0.004235478800000025;4.239276273054399;100.0;12.0;7.0710678118654755;10.0;0.0;186.0;0;0;0.4253678493150174;138.9421605998353;0.0
0;C11;C10;0.004216216760000044;6.702884326780894;100.0;16.0;11.180339887498949;10.0;0.0;194.0;0;0;0.3782291128988474;155.64504492661618;0.0
0;C10;C18;0.004190534040000041;13.405768653561788;100.0;12.0;22.360679774997898;10.0;0.0;204.0;0;0;0.28452592314417835;179.05081358017796;0.0
0;C18;S9;0.004171272000000038;1.3405768653561805;100.0;0;2.23606797749979;0;0.0;230.0;0.0;0.0;0;190.39139044553414;0
0;S9;D1;0.004171272000000038;10.80807621990764;100.0;0.0;18.027756377319946;0.0;0.0;230.0;0;0;0;201.19946666544178;0
1;D1;S3;0.0041712720000554315;15.024033388545636;100.00000000629137;0;25.059928172283335;0;0.0;230.0;0.0;0.0;0.8;15.024033388545636;0.0
1;S3;C1;0.004171272000138851;5.9952419990000045;100.00000001576615;10.0;10.0;10.0;26.0;56.0;0;0;0.5739623290623906;41.06095479657213;0.0
